NAME,VALUE,SCENARIO,REGION,REGION2,DAYTYPE,FUEL,EMISSION,DAILYTIMEBRACKET,SEASON,TIMESLICE,MODE_OF_OPERATION,STORAGE,TECHNOLOGY,YEAR,PARAM,REGION_x,REGION_y
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,GSL,,,,,,,TXu,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,BCKSTP,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E01,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E21,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E31,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E51,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,E70,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPDSL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPGSL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPHCO1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPOIL1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,IMPURN1,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2003,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2004,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2005,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2006,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2007,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2008,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2009,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHE,2010,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1990,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1991,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1992,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1993,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1994,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1995,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1996,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1997,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1998,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,1999,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,2000,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,2001,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,2002,,,
InputToNewCapacity,0.0,0.0,UTOPIA,,,HCO,,,,,,,RHO,2003,,,
